Income,Recency,Total_amount_spent,Customer_purchases_webvisits,Length_of_Association,Age
58138,58,1617,32,100,63
46344,38,27,11,81,66
71613,26,776,25,88,55
26646,26,53,14,82,36
58293,94,422,24,83,39
62513,16,716,28,87,53
55635,34,590,27,97,49
33454,32,169,18,92,35
30351,19,46,15,91,46
18985.5,68,49,22,81,70
18985.5,59,61,14,97,44
63033,82,1102,18,85,61
59354,53,310,21,85,68
18985.5,38,46,13,99,33
82800,23,1315,29,97,70
41850,51,96,17,96,40
37760,20,317,20,100,70
76995,91,1778.25,31,93,70
33812,86,133,14,98,35
37040,41,316,20,101,38
18985.5,42,1730,33,96,41
58607,63,972,25,96,70
65324,0,544,24,83,66
40689,69,444,28,93,69
18985.5,89,75,15,96,51
53359,4,257,21,91,44
38360,26,131,12,91,32
84130,96,1672,28,85,55
18985.5,34,30,13,79,32
38620,56,318,14,92,57
40548,31,120,14,99,50
46610,8,302,23,98,68
68657,4,1196,25,94,70
49389,55,65,13,88,69
67353,37,913,30,84,50
23718,76,81,16,88,44
42429,99,67,12,82,47
48948,53,902,30,95,70
80011,3,1395,25,92,40
20559,88,53,15,94,35
21994,4,22,10,96,63
18985.5,19,31,13,87,45
79941,72,984,17,78,44
18985.5,24,122,19,98,32
41728,92,55,15,91,52
72550,39,1319,33,98,66
65486,29,507,19,79,63
79143,2,1693,32,101,56
35790,54,72,14,96,43
82582,54,1617,22,78,43
66373,57,606,26,90,42
82384,55,1778.25,28,97,65
70287,30,1093,24,93,54
27938,31,29,10,80,32
55954,63,518,26,82,52
75777,12,1438,22,90,38
66653,18,612,25,100,45
61823,26,884,31,94,68
67680,8,606,24,90,69
70666,29,1076,20,85,70
25721,75,34,12,91,49
32474,0,22,11,79,53
84130,19,1274,33,81,41
69096,4,653,22,87,62
74854,90,1562,24,93,50
66991,1,1253,24,100,66
65031,29,863,33,93,61
60631,88,661,31,93,45
28332,58,65,10,80,68
40246,68,22,10,96,43
75251,34,1778.25,24,100,48
75825,40,1778.25,26,99,44
26326,12,22,10,88,44
56046,9,692,29,96,55
29760,87,165,20,100,35
26304,5,22,11,90,51
23559,87,79,16,90,47
38620,56,318,14,92,57
81361,18,778,28,82,33
29440,95,56,14,88,60
36138,48,151,20,89,50
50388,3,372,24,79,63
79593,70,1366,21,79,47
54178,79,194,12,83,53
42394,69,32,12,81,48
23626,84,43,15,79,50
30096,30,45,12,79,37
47916,72,606,28,97,60
51813,37,63,14,93,48
78497,44,978,27,85,69
50150,32,410,21,90,37
47823,0,72,15,89,60
34554,43,55,13,81,61
84130,59,1169,32,92,41
65846,68,1120,20,91,70
84130,35,1097,21,79,61
24594,94,29,10,84,41
49096,15,187,20,87,56
52413,56,910,32,95,51
38557,17,145,16,96,42
84130,18,850,16,97,60
77298,46,969,27,86,41
68126,40,1778.25,26,98,32
57288,27,608,26,78,57
84130,95,730,28,96,32
43974,19,551,28,97,40
50785,27,114,14,87,58
84130,25,1724,16,83,50
36550,74,577,29,94,42
30753,85,81,12,89,53
21918,37,33,13,85,51
56129,65,660,26,90,67
32557,13,80,14,82,53
19510,63,30,13,88,35
30992,83,43,12,92,44
84130,69,1135,29,94,37
71488,87,559,17,94,55
79607,37,1778.25,17,92,36
54348,51,90,14,78,67
77376,72,661,27,79,64
62998,10,463,24,87,68
61331,42,632,31,94,62
73448,10,725,23,82,51
41551,51,279,24,88,56
62981,21,1482,26,93,53
18985.5,31,29,14,101,44
33762,61,106,17,90,61
35860,37,49,11,79,47
36921,74,38,14,89,55
84130,46,1778.25,24,98,32
65104,4,1053,24,85,44
84130,73,1385,25,92,58
68352,47,871,31,88,46
41883,13,312,19,93,32
59809,36,877,23,98,44
23957,47,68,12,98,45
38547,49,22,12,88,39
35688,94,211,24,100,47
49605,65,127,11,78,54
59354,59,459,19,80,67
65747,96,460,25,82,51
46344,28,429,24,96,48
34176,12,89,17,79,32
61010,57,1021,31,99,68
69372,10,1381,25,94,70
49967,4,306,22,90,62
60199,49,22,10,87,42
55375,3,162,11,86,43
80317,64,1231,19,88,65
30523,0,22,11,90,62
70356,20,1706,33,98,70
23228,91,121,19,84,36
74165,9,1293,22,92,45
84130,98,1608,33,82,47
43482,83,88,15,85,54
62551,27,421,21,85,67
52332,63,259,16,88,61
66951,46,1117,16,86,32
26091,84,89,14,82,63
33456,58,36,13,80,55
28718,78,57,15,89,38
50447,4,148,14,80,50
53537,17,93,13,83,61
52074,77,119,11,81,53
